
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   47 into depth [1][2]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1][2]
                                  41            [1][2][3]
                                  40            [1][2][3]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4][5][6][7][8]
                                  32            [1][2][3][4]
                                  31            [1][2]
                                  30            [1][2][3][4][5][6][7][8][9][10][11]
