
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   48 into depth [1]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1][2][3][4]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3][4][5]
                                  39            [1][2][3][4][5][6][7][8]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1][2][3][4][5][6]
                                  34            [1][2][3][4][5]
                                  33            [1][2]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3][4][5][6]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6]
                                  22            [1][2][3][4][5][6][7]
                                  21            [1][2][3][4][5][6]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4][5][6][7][8][9][10][11][12][13]
