
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1][2]
                                  44            [1][2][3]
                                  43            [1][2][3]
                                  42            [1][2][3][4][5]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3][4][5][6][7]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2][3][4][5][6][7]
                                  35            [1][2]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6][7]
                                  31            [1][2]
                                  29            [1][2][3][4][5][6][7][8][9]
                                  28            [1][2][3][4][5][6]
                                  27            [1][2][3][4][5][6][7][8][9]
                                  26            [1][2][3][4][5][6][7][8][9][10]
