
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  372 into depth [1]
                                 366            [1]
                                 358            [1]
                                 357            [1]
                                 345            [1]
                                 338            [1]
                                 327            [1]
                                 325            [1]
                                 307            [1]
                                 304            [1]
                                 291            [1]
                                 287            [1]
                                 278            [1]
                                 260            [1]
                                 257            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1]
                                 232            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]
                                 221            [1]
                                 220            [1][2]
                                 219            [1][2][3]
