
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  360 into depth [1]
                                 355            [1]
                                 344            [1]
                                 329            [1]
                                 326            [1]
                                 325            [1]
                                 315            [1]
                                 313            [1]
                                 302            [1]
                                 300            [1]
                                 298            [1]
                                 295            [1]
                                 285            [1]
                                 279            [1]
                                 273            [1]
                                 271            [1]
                                 267            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1][2][3]
